tokens
  architecture
    ALIGNMENTS: ["top","top-center","top-start","top-end","bottom","bottom-center","bottom-start","bottom-end","left","left-center","left-start","left-end","right","right-center","right-start","right-end","center","justify"]
    MESSAGE_AVATAR_SIZES: ["sm","md","lg"]
    MESSAGE_STATUSES: ["sent","delivered","read","error"]
    MESSAGE_VARIANTS: ["default","system","incoming","outgoing","error","warning","success"]
    NODE_PROPERTY_TYPES: ["string","number","boolean","enum","color","vector2","vector3","object","function"]
    PRIORITES: ["low","medium","high","urgent","critical"]
    PRODUCT_CARD_VARIANTS: ["default","compact","with-actions"]
    STATUS_INDICATOR_STATUSES: ["online","offline","away","busy","success","warning","error","info","neutral","custom"]
    TRANSLATIONS: ["translated","needs-review","untranslated"]
    Background (type)
    BadgeType (type)
    CardSize (type)
    CardVariant (type)
    ProgressVariant (type)
    ChartType (type)
    CodeLanguage (type)
    CtaBannerBackgroundVariant (type)
    CalendarViewMode (type)
    TimeRange (type)
    MessageTimestampFormatStyle (type)
    DiffLineType (type)
    GraphCanvasGridMode (type)
    GraphCanvasPanMode (type)
    GraphPortDataType (type)
    GraphPortDirection (type)
    GraphPortType (type)
    GraphPortSize (type)
    GraphPortSizeKey (type)
    IconWrapperShape (type)
    ImageFilter (type)
    KPITrend (type)
    LiteGraphNodeType (type)
    LiteGraphNodeState (type)
    PinStyle (type)
    MarkerCategory (type)
    MapMarkerType (type)
    MessageAlign (type)
    MessageVariant (type)
    MessageStatus (type)
    MessageAvatarSize (type)
    NodePropertyType (type)
    Priority (type)
    ProductCardVariant (type)
    StatusIndicatorStatus (type)
    Translation (type)
  interaction
    ALERT_TYPES: ["monitoring","reached","exceeded"]
    DROPDOWN_POSITIONS: ["left","right","center"]
    HORIZONTAL_POSITIONS: ["left","right"]
    ICON_PICKER_COLUMN_COUNTS: [2,3,4,5,6,7,8]
    NOTIFICATION_CHANNELS: ["email","push","sms","in_app"]
    NOTIFICATION_BADGE_POSITIONS: ["top-end","top-start","bottom-end","bottom-start"]
    NOTIFICATION_POSITIONS: ["top-end","top-start","bottom-end","bottom-start","top-center","bottom-center"]
    PAGE_BUILDER_ELEMENT_TYPES: ["text","image","video","button","divider","heading","container","grid"]
    PAYMENT_METHOD_TYPES: ["credit_card","debit_card","paypal","bank_transfer","digital_wallet","cash_on_delivery","crypto","apple_pay","google_pay","bank_account"]
    PROGRESS_TYPES: ["determinate","indeterminate"]
    PROP_TYPES: ["string","number","boolean","enum"]
    SELECTION_TYPE: ["single","multiple"]
    SORT_DIRECTIONS: ["asc","desc","none"]
    BILLING_ITEM_STATUSES: ["paid","pending","failed","refunded"]
    BILLING_SUMMARY_STATUSES: ["paid","pending","cancelled","overdue"]
    NODE_TITLE: ["default","selected","error","warning"]
    ORDER_STATUSES: ["pending","cancelled","processing","shipped","delivered"]
    PAYMENT_STATUSES: ["pending","failed","refunded","processing","completed"]
    RESPONSE_VIEWER_STATUSES: ["success","error","loading","info"]
    STATUSES: {"workflow":{"abtest":["draft","running","completed","paused"],"activity":["active","inactive","pending","paused","completed"],"flow":["completed","current","upcoming","skipped"]},"lifecycle":{"loading":["idle","loading","success","error"],"validation":["valid","invalid","pending"],"interaction":["enabled","disabled","readonly"],"visibility":["visible","hidden","collapsed"]},"communication":{"message":["sent","delivered","read"],"presence":["online","offline","away","busy","typing"],"predictionResult":["success","error","loading","warning"],"responseViewer":["success","error","loading","info"]},"feedback":{"semantic":["info","success","warning","error"],"verdict":["silent","info","success","warning","error"],"stepIcon":["pending","active","completed","error"],"nodeTitle":["default","selected","error","warning"]},"input":{"state":["error","valid","disabled","readonly","loading"]},"business":{"payment":["pending","failed","refunded","processing","completed"],"order":["pending","cancelled","processing","shipped","delivered"],"billingItem":["paid","pending","failed","refunded"],"billingSummary":["paid","pending","cancelled","overdue"]}}
    STATUS_AXES: {"severity":["info","success","warning","error"],"process":["pending","processing","completed","failed","cancelled"],"messageDelivery":["sent","delivered","read"]}
    VERDICTS: ["silent","info","success","warning","error"]
    TAB_GROUP_VARIANTS: ["line","boxed","pill"]
    TOKEN_CONTROL_KINDS: ["radio","select","range","text"]
    TOKEN_DOMAINS: ["architecture","information","interaction"]
    TOOLBAR_VARIANTS: ["default","primary","secondary","success","warning","danger","error","info","neutral","dark","light"]
    TOOLTIP_PLACEMENTS: ["top","top-start","top-end","bottom","bottom-start","bottom-end","left","left-start","left-end","right","right-start","right-end"]
    TOOLTIP_VARIANTS: ["default","with-arrow","simple"]
    TRIGGERS: ["hover","click","focus"]
    CARD_TYPES: ["default","featured","compact","detailed"]
    CODE: ["default","terminal","diff"]
    DOCUMENT_PREVIEW_FORMATS: ["json","xml","text","html"]
    INLINE_CODE_VARIANTS: ["default","subtle"]
    INPUT_VARIANTS: {"appearance":["solid","outline","ghost","link","subtle"],"hierarchy":["primary","secondary"],"semantic":["info","success","warning","error","danger"],"tone":["primary","secondary","info","success","warning","error","danger"],"state":["error","valid","disabled","readonly","loading"],"neutral":["default","neutral","dark","light"],"all":["default","neutral","dark","light","primary","secondary","info","success","warning","error","danger","gray","solid","outline","ghost","link","subtle"],"input":["solid","outline","ghost","link","subtle","filled","default","neutral","dark","light","primary","secondary","info","success","warning","error","danger","error","valid","disabled","readonly","loading","gray"]}
    LINE_CHART_VARIANTS: ["default","minimal","elegant","bold"]
    QUANTITY_SELECTOR_VARIANTS: ["default","minimal","filled"]
    SIDEBAR_VARIANTS: ["default","compact","minimal"]
    VARIANTS: {"card":["default","featured","compact","detailed"],"sidebar":["default","compact","minimal"],"quantitySelector":["default","minimal","filled"],"lineChart":["default","minimal","elegant","bold"],"code":["default","terminal","diff"],"inlineCode":["default","subtle"],"documentPreviewFormat":["json","xml","text","html"],"input":{"appearance":["solid","outline","ghost","link","subtle"],"hierarchy":["primary","secondary"],"semantic":["info","success","warning","error","danger"],"tone":["primary","secondary","info","success","warning","error","danger"],"state":["error","valid","disabled","readonly","loading"],"neutral":["default","neutral","dark","light"],"all":["default","neutral","dark","light","primary","secondary","info","success","warning","error","danger","gray","solid","outline","ghost","link","subtle"],"input":["solid","outline","ghost","link","subtle","filled","default","neutral","dark","light","primary","secondary","info","success","warning","error","danger","error","valid","disabled","readonly","loading","gray"]}}
    AlertType (type)
    DropdownPosition (type)
    InputAddonPosition (type)
    LabelPosition (type)
    TColumns (type)
    NotificationChannel (type)
    NotificationBadgePosition (type)
    NotificationPosition (type)
    PageBuilderElementType (type)
    PaymentMethodType (type)
    ProgressType (type)
    PropType (type)
    ToggleGroupType (type)
    SortDirection (type)
    ABTestStatus (type)
    ActivityStatus (type)
    FlowVariant (type)
    LoadingState (type)
    ValidationState (type)
    InteractionState (type)
    VisibilityState (type)
    MessageStatusType (type)
    PresenceStatus (type)
    PredictionResultStatus (type)
    SemanticStatus (type)
    VerdictStatus (type)
    StepIconStatus (type)
    NodeTitleStatus (type)
    InputStateStatus (type)
    KPIStatus (type)
    SeverityStatus (type)
    ProcessStatus (type)
    MessageDeliveryStatus (type)
    NotificationType (type)
    NodeTitleVariant (type)
    ResponseViewerStatus (type)
    PaymentStatus (type)
    OrderStatus (type)
    BillingItemStatus (type)
    BillingSummaryStatus (type)
    TabGroupVariant (type)
    TokenDomain (type)
    TokenControlKind (type)
    TokenValue (type)
    ToolbarVariant (type)
    TooltipVariant (type)
    TooltipPlacement (type)
    TooltipTrigger (type)
    CardType (type)
    SidebarVariant (type)
    QuantitySelectorVariant (type)
    LineChartVariant (type)
    Code (type)
    InlineCodeVariant (type)
    DocumentPreviewFormat (type)
    AppearanceStyle (type)
    HierarchyVariant (type)
    SemanticVariant (type)
    ToneVariant (type)
    StateVariant (type)
    NeutralVariant (type)
    DefaultVariants (type)
    InputVariant (type)
    NotificationBadgeVariant (type)
    SelectVariant (type)

contracts
  architecture
    aspect-ratio
      AspectRatioProps
        ratio: number
        class: string
        children: any
    bar-chart
      IChartDataPoint
        id: string
        name: string
        value: number
        color: string
        description: string
      IBarPosition
        x: number
        y: number
        width: number
        height: number
        color: string
      IBarChartProps
        data: IChartDataPoint[]
        title: string
        width: number
        height: number
        showTooltip: boolean
        showLegend: boolean
        colorScheme: ThemeSchemeId
        maxValue: number
        barGap: number
        barWidth: number
        showAxis: boolean
        axisColor: string
        onBarClick: (item: IChartDataPoint) => void
        class: string
        chartClass: string
    container
      ContainerProps
        usesTokens: [ContainerMaxWidth]
        size: ContainerMaxWidth /* ContainerMaxWidth */
        class: string
    dashboard-layout
      DashboardLayoutProps
        usesTokens: [Density]
        header: Snippet
        sidebar: Snippet
        footer: Snippet
        children: Snippet
        class: string
        headerClass: string
        sidebarClass: string
        contentClass: string
        footerClass: string
        collapsibleSidebar: boolean
        sidebarOpen: boolean
        onSidebarToggle: (open: boolean) => void
        mobileBreakpoint: string
        showSidebarToggle: boolean
        variant: Density /* Density */
      DashboardLayoutState
        usesTokens: [Density]
        isSidebarOpen: boolean
        isMobile: boolean
        currentVariant: Density /* Density */
      DashboardLayoutPreset
        usesTokens: [Density]
        sidebarOpen: boolean
        collapsibleSidebar: boolean
        showSidebarToggle: boolean
        variant: Density /* Density */
        mobileBreakpoint: string
    divider
      DividerProps
        usesTokens: [DividerAlign, Orientation]
        orientation: Orientation /* Orientation */
        inset: boolean
        class: string
        align: DividerAlign /* DividerAlign */
        dashed: boolean
        label: string
    gradient-background
      IGradientBackgroundProps
        usesTokens: [GradientVariant]
        variant: GradientVariant /* GradientVariant */
        colors: string[]
        speed: number
        intensity: number
        direction: string
        class: string
        children: Snippet
    heatmap
      IHeatmapCell
        id: string
        row: string
        column: string
        value: number
        color: string
        description: string
      IExtendedHeatmapCell
        x: number
        y: number
        width: number
        height: number
        color: string
        intensity: number
      IHeatmapProps
        data: IHeatmapCell[]
        title: string
        width: number
        height: number
        showTooltip: boolean
        showLegend: boolean
        colorScheme: ThemeSchemeId
        showAxis: boolean
        axisColor: string
        cellPadding: number
        onCellClick: (item: IHeatmapCell) => void
        class: string
        chartClass: string
        maxValue: number
        minValue: number
    hero
      IHeroStat
        label: string
        value: string | number
      IHeroCTA
        label: string
        onClick: () => void
      IHeroProps
        usesTokens: [Background, Height]
        title: string
        subtitle: string
        stats: IHeroStat[]
        primaryCTA: IHeroCTA
        secondaryCTA: IHeroCTA
        backgroundVariant: Background /* Background */
        backgroundImage: string
        height: Height /* Height */
        class: string
        children: import('svelte').Snippet
    layout-extended
      LayoutSection
        usesTokens: [ComponentSize]
        id: string
        content: Snippet
        size: ComponentSize | 'xl' | '2xl' | 'full' /* ComponentSize */
        className: string
      VerticalLayoutProps
        usesTokens: [Alignment, ComponentSize, Justification]
        children: Snippet
        gap: ComponentSize /* ComponentSize */
        alignItems: Alignment /* Alignment */
        justifyContent: Justification /* Justification */
        fillHeight: boolean
      HorizontalLayoutProps
        usesTokens: [Alignment, ComponentSize, Justification, Orientation]
        children: Snippet
        sections: LayoutSection[]
        direction: Orientation /* Orientation */
        gap: ComponentSize /* ComponentSize */
        alignItems: Alignment /* Alignment */
        justifyContent: Justification /* Justification */
        responsive: boolean
        primarySize: ComponentSize | 'xl' | '2xl' | 'full' /* ComponentSize */
        secondarySize: ComponentSize | 'xl' | '2xl' | 'full' /* ComponentSize */
        wrap: boolean
      GridLayoutExtendedProps
        usesTokens: [Alignment, ComponentSize, Justification]
        children: Snippet
        cols: number
        gap: ComponentSize /* ComponentSize */
        responsive: boolean
        alignItems: Alignment /* Alignment */
        justifyContent: Justification /* Justification */
    layout
      GridLayoutProps
        usesTokens: [GridItem]
        items: GridItem[] /* GridItem */
        columns: string
        gap: string
        itemClass: string
    line-chart
      LineChartPoint
        id: string
        name: string
        value: number
        color: string
        description: string
      LineChartData
        id: string
        label: string
        data: LineChartPoint[]
        color: string
      ILineChartProps
        usesTokens: [ComponentSize, LineChartVariant]
        data: LineChartData[]
        title: string
        width: number
        height: number
        showTooltip: boolean
        showLegend: boolean
        colorScheme: 'default' | 'warm' | 'cool' | 'neutral'
        maxValue: number
        showAxis: boolean
        axisColor: string
        smooth: boolean
        strokeWidth: number
        onPointClick: (item: LineChartPoint, series: LineChartData) => void
        variant: LineChartVariant /* LineChartVariant */
        size: ComponentSize /* ComponentSize */
        class: string
        chartClass: string
    page-header
      IPageHeaderProps
        title: string
        subtitle: string
        class: string
    position2d
      Position2D
        x: number
        y: number
    process-step
      IProcessStepProps
        number: number
        title: string
        description: string
        agent: string
        icon: string
        active: boolean
        class: string
    separator
      SeparatorProps
        usesTokens: [Orientation]
        orientation: Orientation /* Orientation */
        decorative: boolean
        class: string
      SyntaxHighlightedCodeProps
        usesTokens: [Code, ComponentSize]
        language: string
        code: string
        variant: Code /* Code */
        size: ComponentSize /* ComponentSize */
        showLineNumbers: boolean
        startLineNumber: number
        class: string
    shared-canvas
      SharedCanvasProps
        usesTokens: [ComponentSize]
        width: number
        height: number
        objects: CanvasObject[]
        users: CanvasUser[]
        currentUserId: string
        currentUser: CanvasUser
        onObjectAdd: (obj: CanvasObject) => void
        onObjectUpdate: (obj: CanvasObject) => void
        onObjectDelete: (id: string) => void
        showUsers: boolean
        showToolbar: boolean
        class: string
        toolbarClass: string
        canvasClass: string
        variant: 'default' | 'minimal'
        size: ComponentSize /* ComponentSize */
      CanvasObject
        id: string
        type: 'rectangle' | 'circle' | 'text' | 'path'
        x: number
        y: number
        width: number
        height: number
        radius: number
        text: string
        points: { x: number; y: number }[]
        color: string
        userId: string
      CanvasUser
        id: string
        name: string
        color: string
        cursorPosition: { x: number; y: number }
    sidebar
      NavItem
        id: string
        label: string
        href: string
        icon: ComponentType
        onClick: () => void
        disabled: boolean
        active: boolean
        badge: string | number
      SidebarProps
        usesTokens: [Alignment, SidebarVariant]
        items: NavItem[]
        title: string
        logo: Snippet
        footer: Snippet
        collapsed: boolean
        collapsible: boolean
        mobileBreakpoint: number
        width: string
        mobileWidth: string
        variant: SidebarVariant /* SidebarVariant */
        position: Alignment /* Alignment */
        disabled: boolean
        class: string
        navClass: string
        itemClass: string
        activeItemClass: string
        disabledItemClass: string
        titleClass: string
        logoClass: string
        footerClass: string
    spacer
      SpacerProps
        usesTokens: [ComponentSize, Orientation]
        size: ComponentSize /* ComponentSize */
        axis: Orientation /* Orientation */
        class: string
    stack
      StackProps
        usesTokens: [Alignment, ComponentSize, Justification, Orientation]
        direction: Orientation /* Orientation */
        spacing: ComponentSize | string | number /* ComponentSize */
        align: Alignment /* Alignment */
        justify: Justification /* Justification */
        children: Snippet
  information
    common
      ClassProp
        class: string
      ChildrenProp
        children: Snippet
      ContentProp
        content: Snippet
      TypographyTextProps
        usesTokens: [ComponentSize]
        variant: string
        size: ComponentSize /* ComponentSize */
        disabled: boolean
        block: boolean
        class: string
        ariaLabel: string
      HtmlAttributesBase
      HtmlAttributesWithChildren
      HtmlAttributesWithContent
      HtmlStateAttr
        disabled: boolean
        required: boolean
        readonly: boolean
        error: boolean
      HtmlVariantSizeAttr
        usesTokens: [ComponentSize, DefaultVariants]
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
      InputLabelProps
        id: string
        label: string
      InputValueProps
        value: string
        placeholder: string
        disabled: boolean
      InputValidationProps
        required: boolean
        errors: string[]
      InputFieldBaseProps
        name: string
      InputFieldRequiredProps
        id: string
        label: string
      InputAttributesBase
      TextInputBaseProps
        value: string
        placeholder: string
        disabled: boolean
        required: boolean
        error: boolean
        helpText: string
      IVariant
        variant: T
      ISize
        size: T
      IStyleable
        class: string
      IDisableable
        disabled: boolean
      ILoadable
        loading: boolean
      IClickable
        onclick: (event: MouseEvent) => void
      Props
        class: string
        ariaLabel: string
        block: boolean
        loadingLabel: string
        children: Snippet
        icon: string | Snippet
      StateProps
        disabled: boolean
        loading: boolean
        error: boolean
        readonly: boolean
        required: boolean
        hidden: boolean
        visible: boolean
        focused: boolean
        hovered: boolean
        active: boolean
        selected: boolean
        checked: boolean
        indeterminate: boolean
        expanded: boolean
        collapsed: boolean
        open: boolean
        closed: boolean
        pending: boolean
        success: boolean
        warning: boolean
        info: boolean
        primary: boolean
        secondary: boolean
        block: boolean
        inline: boolean
        sticky: boolean
        fixed: boolean
        absolute: boolean
        relative: boolean
      StateStyleProps
        disabledStyle: string
        loadingStyle: string
        errorStyle: string
        readonlyStyle: string
        successStyle: string
        warningStyle: string
        primaryStyle: string
        secondaryStyle: string
      ComponentStateProps
    abtest-configurator
      ABTestVariant
        id: string
        name: string
        description: string
        weight: number
        isActive: boolean
      ABTest
        usesTokens: [ABTestStatus]
        id: string
        name: string
        description: string
        variants: ABTestVariant[]
        startDate: Date
        endDate: Date
        status: ABTestStatus /* ABTestStatus */
        targetAudience: string
        successMetrics: string[]
      IABTestConfiguratorProps
        initialTest: ABTest
        onSave: (test: ABTest) => void
        onStart: (testId: string) => void
        onPause: (testId: string) => void
        onComplete: (testId: string) => void
        class: string
        headerClass: string
        formClass: string
        variantClass: string
        footerClass: string
    accessibility-checkbox
      AccessibilityCheckboxProps
        label: string
        checked: boolean
        disabled: boolean
        class: string
        onChange: (checked: boolean) => void
    ai-result-card
      IAiResultCardProps
        children: Snippet
        title: string
        description: string
        icon: string
        class: string
    alert-card
      IAlertAction
        label: string
        onClick: () => void
      IAlertCardProps
        usesTokens: [ComponentSize, DefaultVariants]
        class: string
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        onclick: ((event: MouseEvent) => void) | undefined
        title: string
        subtitle: string
        icon: string | Snippet
        actions: IAlertAction[]
        children: Snippet
        ariaLabel: string
        block: boolean
        loadingLabel: string
      IAlertCardElementProps
        usesTokens: [ComponentSize, DefaultVariants]
        class: string
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        onclick: ((event: MouseEvent) => void) | undefined
        title: string
        subtitle: string
        icon: string | Snippet
        actions: IAlertAction[]
        children: Snippet
        ariaLabel: string
        block: boolean
        loadingLabel: string
    animation
      AnimatedNumberProps
        value: number
        format: 'number' | 'percent' | 'currency'
        prefix: string
        suffix: string
        separator: string
        decimals: number
        class: string
      NumberFlowProps
        value: number
        locales: string | string[]
        format: Intl.NumberFormatOptions
        prefix: string
        suffix: string
        class: string
    auth-guard
      AuthGuardProps
        isAuthenticated: boolean
        requiredRole: string
        allowedRoles: string[]
        userRoles: string[]
        redirectUrl: string
        showLoadingState: boolean
        class: string
        contentClass: string
        fallbackClass: string
        onAuthChange: (isAuthenticated: boolean) => void
        onContactAdmin: () => void
    auto-complete
      AutoCompleteProps
        options: string[]
        suggestions: string[]
        placeholder: string
        value: string
        inputClass: string
        listClass: string
        itemClass: string
        selectedClass: string
        onInput: (value: string) => void
        onSelect: (value: string) => void
        debounce: number
        showAllSuggestions: boolean
        class: string
    badge
      BadgeProps
        usesTokens: [ComponentSize, DefaultVariants]
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
      BadgeGroupItem
        usesTokens: [ComponentSize, DefaultVariants]
        id: string
        label: string
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        disabled: boolean
        onClick: () => void
      BadgeGroupProps
        badges: BadgeGroupItem[]
        maxVisible: number
        showOverflow: boolean
        badgeClass: string
        overflowClass: string
      CodeProps
        usesTokens: [Code, ComponentSize]
        language: string
        variant: Code /* Code */
        size: ComponentSize /* ComponentSize */
        showLineNumbers: boolean
        startLineNumber: number
      BaseTagProps
        usesTokens: [ComponentSize, DefaultVariants]
        variant: DefaultVariants | NeutralVariant /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        closable: boolean
        disabled: boolean
      TagProps
        text: string
        icon: Snippet
        onClose: () => void
      ChipProps
        label: string
        text: string
        icon: Snippet
      NpmBadgeProps
        usesTokens: [BadgeType]
        type: BadgeType /* BadgeType */
        label: string
        class: string
        value: string
        link: string
    base-card
      IBaseCardElementProps
        usesTokens: [ComponentSize, DefaultVariants]
        class: string
        variant: DefaultVariants /* DefaultVariants */
        size: ComponentSize /* ComponentSize */
        onclick: ((event: MouseEvent) => void) | undefined
        title: string
        description: string
        headerClass: string
        bodyClass: string
        children: Snippet
    billing-summary
      IBillingItem
        usesTokens: [BillingItemStatus]
        id: string
        description: string
        amount: number
        currency: string
        date: Date
        status: BillingItemStatus /* BillingItemStatus */
      IBillingSummaryProps
        usesTokens: [BillingSummaryStatus]
        title: string
        subtitle: string
        totalAmount: number
        currency: string
        dueDate: Date
        status: BillingSummaryStatus /* BillingSummaryStatus */
        items: IBillingItem[]
        showDetails: boolean
        showDueDate: boolean
        showStatus: boolean
        class: string
        headerClass: string
        summaryClass: string
        itemsClass: string
        footerClass: string
    blockquote
      BlockquoteProps
        cite: string
        withBorder: boolean
        withBackground: boolean
        children: ChildrenProp['children']
    breadcrumbs
      IBreadcrumbLinkProps
        current: boolean
        href: string
      IBreadcrumbItem
        href: string
        label: string
      IBreadcrumbProps
        items: Array<{ href?: string; label: string; current?: boolean }>
        class: string
      IBreadcrumbsCrumb
        href: string
        label: string
      IBreadcrumbsProps
        crumbs: Array<{ href?: string; label: string }>
        class: string
    canvas-chart
      ChartDataPoint
        x: number | string
        y: number
        label: string
        color: string
      CanvasChartProps
        usesTokens: [ComponentSize, LineChartVariant, PrimitiveChart]
        width: number
        height: number
        data: ChartDataPoint[]
        type: PrimitiveChart /* PrimitiveChart */
        title: string
        xAxisLabel: string
        yAxisLabel: string
        showGrid: boolean
        colors: string[]
        variant: LineChartVariant /* LineChartVariant */
        size: ComponentSize /* ComponentSize */
        showLegend: boolean
        showTooltip: boolean
        onPointClick: (point: ChartDataPoint) => void
        onPointHover: (point: ChartDataPoint) => void
      CanvasChartState
        usesTokens: [ComponentSize, LineChartVariant]
        isRendering: boolean
        hoveredPoint: ChartDataPoint | null
        selectedPoint: ChartDataPoint | null
        currentVariant: LineChartVariant /* LineChartVariant */
        currentSize: ComponentSize /* ComponentSize */
      CanvasChartPreset
        usesTokens: [ComponentSize, LineChartVariant, PrimitiveChart]
        width: number
        height: number
        type: PrimitiveChart /* PrimitiveChart */
        variant: LineChartVariant /* LineChartVariant */
        size: ComponentSize /* ComponentSize */
        showGrid: boolean
        showLegend: boolean
        showTooltip: boolean
        colors: string[]
    canvas-image-editor
      CropArea
        x: number
        y: number
        width: number
        height: number
      CanvasImageEditorProps
        usesTokens: [ComponentSize, ImageFilter]
        width: number
        height: number
        src: string
        cropEnabled: boolean
        filter: ImageFilter /* ImageFilter */
        cropArea: CropArea
        brightness: number
        contrast: number
        saturation: number
        hue: number
        variant: 'default' | 'minimal' | 'advanced'
        size: ComponentSize /* ComponentSize */
        class: string
    category-card
      ICategoryCardProps
        title: string
        icon: string
        count: number
        description: string
        link: string
        examples: string[]
        class: string
    chart
      PieChartProps
        data: ChartDataPoint[]
      ColorSwatchProps
        color: string
        size: number
      ChartFunctionPoint
        x: number
        y: number
        z: number
        label: string
      ChartSeries
        id: string
        name: string
        color: string
        points: ChartFunctionPoint[]
      ChartAxisXProps
        y: number
        startX: number
        endX: number
      ChartAxisYProps
        x: number
        startY: number
        endY: number
        gridEndX: number
      ChartAxisZProps
        startX: number
        startY: number
        endX: number
        endY: number
      ChartBackgroundProps
        width: number
        height: number
        fill: string
        stroke: string
      ChartPolylineProps
